9.912000e+02	7.345739e-02	-6.991729e-02	8.377388e-04	-7.377078e-02	5.271636e-05	-3.650840e-05
1.003590e+03	8.894944e-02	-4.727901e-02	1.080052e-05	-8.906583e-02	-4.087174e-05	8.588924e-05
1.015980e+03	9.872944e-02	-2.185791e-02	6.601766e-05	-9.904168e-02	3.958305e-06	3.015688e-04
1.028370e+03	1.013385e-01	5.491545e-03	3.746002e-05	-1.015622e-01	4.760819e-06	4.644681e-04
1.040760e+03	9.615013e-02	3.251765e-02	1.642182e-05	-9.657342e-02	5.648202e-05	3.305345e-04
1.053150e+03	8.394466e-02	5.710301e-02	4.170058e-05	-8.416177e-02	4.812020e-05	2.938663e-04
1.065540e+03	6.588889e-02	7.724922e-02	1.295395e-05	-6.611975e-02	7.445005e-05	2.623366e-04
1.077930e+03	4.373305e-02	9.175187e-02	4.032983e-05	-4.397354e-02	6.021841e-05	2.742445e-04
1.090320e+03	1.737440e-02	1.004503e-01	-2.661089e-05	-1.787314e-02	3.443485e-05	4.104060e-04
1.102710e+03	-9.273364e-03	1.013410e-01	2.908236e-05	8.631088e-03	8.153329e-05	5.771131e-04
1.115100e+03	-3.524202e-02	9.562502e-02	7.802512e-06	3.491358e-02	7.024330e-06	3.450783e-04
1.127490e+03	-5.902681e-02	8.294472e-02	6.200256e-05	5.880610e-02	4.135603e-05	2.719509e-04
1.139880e+03	-7.905091e-02	6.477954e-02	7.647538e-05	7.842548e-02	2.466646e-05	5.857400e-04
1.152270e+03	-9.309764e-02	4.176521e-02	-1.922975e-05	9.265351e-02	3.257779e-05	4.959336e-04
1.164660e+03	-1.011514e-01	1.553678e-02	1.001622e-06	1.003798e-01	3.157706e-05	8.479387e-04
1.177050e+03	-1.011410e-01	-1.173727e-02	-3.412094e-06	1.010186e-01	3.394405e-05	7.677091e-04
1.189440e+03	-9.307738e-02	-3.827744e-02	2.220464e-05	9.278934e-02	3.478426e-05	3.131407e-04
1.201830e+03	-7.976770e-02	-6.142328e-02	1.061285e-05	7.924641e-02	3.556582e-05	5.447270e-04
1.214220e+03	-6.142922e-02	-8.020286e-02	-3.429798e-05	6.057925e-02	6.746262e-06	9.109174e-04
1.226610e+03	-3.651570e-02	-9.389333e-02	-2.663133e-05	3.553434e-02	4.698372e-05	9.394380e-04
1.239000e+03	-9.510637e-03	-9.980551e-02	-5.609603e-05	8.887689e-03	-1.435661e-06	6.238628e-04
1.251390e+03	1.757031e-02	-9.843292e-02	-7.349622e-06	-1.810130e-02	2.269612e-05	5.840352e-04
1.263780e+03	4.335958e-02	-9.040164e-02	-6.907115e-05	-4.407943e-02	-7.814082e-05	6.745341e-04
1.276170e+03	6.705819e-02	-7.481128e-02	-1.004069e-04	-6.788511e-02	-1.753142e-04	8.699493e-04
1.288560e+03	8.545194e-02	-5.405179e-02	7.124094e-05	-8.656897e-02	-2.766788e-05	1.063941e-03
1.300950e+03	9.756558e-02	-2.748446e-02	1.725492e-05	-9.845902e-02	-2.217910e-05	7.639766e-04
1.313340e+03	1.014351e-01	6.394276e-04	3.628491e-05	-1.020973e-01	2.891339e-06	4.929030e-04
1.325730e+03	9.815670e-02	2.914553e-02	4.426510e-05	-9.922199e-02	-9.434991e-06	6.718361e-04
1.338120e+03	8.692955e-02	5.630404e-02	1.919163e-05	-8.780786e-02	2.472689e-05	8.465035e-04
1.350510e+03	6.809499e-02	7.896207e-02	2.028578e-05	-6.885247e-02	8.122950e-05	8.414023e-04
1.362900e+03	4.311986e-02	9.537168e-02	2.054739e-06	-4.368401e-02	1.838977e-05	5.983109e-04
1.375290e+03	1.461048e-02	1.037964e-01	-2.670891e-05	-1.494005e-02	4.430360e-06	3.962929e-04
1.387680e+03	-1.501773e-02	1.050817e-01	-7.026579e-05	1.449158e-02	2.074278e-05	5.002714e-04
1.400070e+03	-4.553971e-02	9.741174e-02	-2.435806e-05	4.471589e-02	6.955252e-07	8.035904e-04
1.412460e+03	-7.217893e-02	8.038758e-02	3.638615e-05	7.149727e-02	-6.951810e-06	6.286017e-04
1.424850e+03	-9.278872e-02	5.637959e-02	1.046745e-05	9.219877e-02	-4.946172e-05	5.600434e-04
1.437240e+03	-1.050025e-01	2.616001e-02	-3.979669e-06	1.053514e-01	-2.775666e-06	2.420809e-04
1.449630e+03	-1.085649e-01	-6.456136e-03	8.287401e-05	1.083397e-01	-6.404023e-06	1.916444e-04
1.462020e+03	-1.025047e-01	-3.982472e-02	5.286933e-05	1.020889e-01	-4.881929e-06	4.226643e-04
1.474410e+03	-8.529667e-02	-6.965602e-02	3.587429e-05	8.493039e-02	1.844623e-06	3.369215e-04
1.486800e+03	-5.953187e-02	-9.244339e-02	-1.623892e-05	5.947645e-02	-2.556629e-05	7.753003e-05
1.499190e+03	-2.724030e-02	-1.069606e-01	-1.692190e-05	2.721507e-02	-1.805462e-05	3.011290e-05
