1.523970e+03	-2.459625e-02	-1.010000e-01	1.106646e-04	2.477742e-02	1.925599e-04	1.680271e-05
1.536360e+03	3.743322e-03	-1.010000e-01	1.979946e-05	-3.958468e-03	-2.101324e-05	2.045997e-04
1.548750e+03	3.026939e-02	-9.634294e-02	2.714087e-05	-3.056705e-02	2.672939e-05	3.121824e-04
1.561140e+03	5.509035e-02	-8.483126e-02	4.793036e-05	-5.537541e-02	5.078768e-05	2.963149e-04
1.573530e+03	7.474591e-02	-6.756629e-02	6.707678e-06	-7.494602e-02	5.889143e-05	2.258333e-04
1.585920e+03	9.066962e-02	-4.521918e-02	4.565035e-05	-9.096922e-02	2.848234e-06	3.210043e-04
1.598310e+03	9.958775e-02	-1.908223e-02	6.189338e-05	-1.001069e-01	2.897875e-05	4.268790e-04
1.610700e+03	1.008951e-01	8.518298e-03	1.927751e-05	-1.018978e-01	9.501120e-05	5.320787e-04
1.623090e+03	9.499689e-02	3.568960e-02	2.259314e-05	-9.538277e-02	6.102334e-05	4.043695e-04
1.635480e+03	8.194350e-02	5.990925e-02	-2.055856e-06	-8.237258e-02	1.069675e-04	3.963076e-04
1.647870e+03	6.317227e-02	7.919187e-02	-3.640935e-05	-6.338195e-02	9.045479e-05	2.284031e-04
1.660260e+03	3.904664e-02	9.388905e-02	-1.337921e-05	-3.948782e-02	6.809334e-05	4.238451e-04
1.672650e+03	1.256536e-02	1.006198e-01	-1.552792e-04	-1.289646e-02	1.788374e-04	3.430997e-04
1.685040e+03	-1.472573e-02	1.004255e-01	-5.442106e-05	1.439527e-02	4.150009e-05	3.207330e-04
1.697430e+03	-4.187991e-02	9.314726e-02	-2.449641e-05	4.158128e-02	-4.512871e-06	2.754334e-04
1.709820e+03	-6.594913e-02	7.835935e-02	-2.720181e-05	6.574913e-02	1.998003e-05	2.539932e-04
1.722210e+03	-8.503867e-02	5.800449e-02	-2.301494e-05	8.472861e-02	5.643971e-06	3.142380e-04
1.734600e+03	-9.824012e-02	3.207623e-02	2.416080e-05	9.799323e-02	-3.045530e-05	3.481431e-04
1.746990e+03	-1.030000e-01	3.820642e-03	-8.353053e-05	1.030000e-01	-4.873527e-05	1.738519e-04
1.759380e+03	-1.001553e-01	-2.527187e-02	-1.728368e-05	1.001064e-01	-2.645015e-05	1.238047e-04
1.771770e+03	-9.009834e-02	-5.281974e-02	-6.386783e-05	8.970866e-02	-4.319611e-05	3.792832e-04
1.784160e+03	-7.174704e-02	-7.587082e-02	-2.935516e-05	7.154866e-02	-1.503707e-05	2.207657e-04
1.796550e+03	-4.755290e-02	-9.314739e-02	-9.266224e-05	4.740974e-02	-8.078286e-05	1.732324e-04
1.808940e+03	-1.884960e-02	-1.033127e-01	-8.120234e-05	1.861311e-02	-7.803524e-05	2.401511e-04
1.821330e+03	1.076712e-02	-1.043533e-01	1.780309e-05	-1.096126e-02	2.952804e-06	2.051031e-04
1.833720e+03	4.083427e-02	-9.722809e-02	2.362937e-05	-4.092709e-02	-5.160794e-05	7.123271e-05
1.846110e+03	6.742337e-02	-8.181033e-02	3.676663e-05	-6.752777e-02	-6.972064e-05	8.043822e-05
1.858500e+03	8.867031e-02	-5.919644e-02	6.145709e-05	-8.876926e-02	-5.301043e-05	1.129697e-04
1.870890e+03	1.024425e-01	-3.055894e-02	2.712435e-05	-1.024450e-01	-1.933437e-04	-7.425373e-05
1.883280e+03	1.079542e-01	1.276189e-03	6.193125e-05	-1.079542e-01	8.399710e-06	3.083751e-05
1.895670e+03	1.028737e-01	3.301619e-02	3.640168e-05	-1.028520e-01	9.459090e-05	-1.576399e-04
1.908060e+03	8.871286e-02	6.255263e-02	6.584526e-05	-8.877107e-02	5.519486e-05	5.355856e-05
1.920450e+03	6.586922e-02	8.664128e-02	5.489354e-05	-6.587201e-02	6.975754e-05	3.068922e-05
1.932840e+03	3.684750e-02	1.027335e-01	-1.189686e-05	-3.671610e-02	8.051843e-05	-1.332161e-04
1.945230e+03	3.902390e-03	1.098338e-01	5.118732e-05	-3.878833e-03	1.046754e-05	-5.050257e-05
1.957620e+03	-3.006460e-02	1.051996e-01	1.797596e-05	3.023628e-02	1.214587e-05	-1.706893e-04
1.970010e+03	-6.160467e-02	9.168362e-02	-1.480535e-05	6.168448e-02	3.488225e-05	-1.046553e-04
1.982400e+03	-8.702677e-02	6.844462e-02	-1.333984e-04	8.722695e-02	5.673584e-05	-2.583319e-04
1.994790e+03	-1.052410e-01	3.817497e-02	3.226074e-05	1.052387e-01	-2.679955e-06	-1.160007e-04
2.007180e+03	-1.120000e-01	3.407118e-03	4.946655e-05	1.120000e-01	-9.597233e-06	7.297476e-05
2.019570e+03	-1.076389e-01	-3.293754e-02	8.292798e-05	1.078138e-01	-1.494936e-05	-2.298918e-04
2.031960e+03	-9.159871e-02	-6.556192e-02	7.432925e-06	9.171699e-02	-1.965854e-05	-1.798881e-04
2.044350e+03	-6.577588e-02	-9.180562e-02	-2.029907e-05	6.598344e-02	-2.807249e-05	-2.044589e-04
2.056740e+03	-3.249717e-02	-1.080951e-01	-5.856606e-05	3.282018e-02	-9.224487e-05	-2.984760e-04
2.069130e+03	4.235299e-03	-1.134259e-01	6.124421e-05	-4.019279e-03	-3.278571e-05	-2.150276e-04
2.081520e+03	4.066923e-02	-1.063858e-01	3.482972e-05	-4.036861e-02	-4.647754e-05	-3.446606e-04
2.093910e+03	7.423822e-02	-8.709522e-02	2.331523e-05	-7.383874e-02	-1.815808e-04	-3.922264e-04
2.106300e+03	9.900281e-02	-5.899616e-02	1.646610e-04	-9.880910e-02	5.118101e-05	-1.612204e-04
2.118690e+03	1.134634e-01	-2.243358e-02	1.035470e-04	-1.126118e-01	3.946774e-05	-2.695439e-04
2.131080e+03	1.146504e-01	1.706223e-02	1.258025e-04	-1.144835e-01	4.374110e-05	-3.227651e-04
2.143470e+03	1.025474e-01	5.444102e-02	1.307794e-04	-1.025978e-01	1.023438e-04	-1.518539e-04
2.155860e+03	7.855612e-02	8.535523e-02	1.127214e-04	-7.824919e-02	1.107787e-04	-2.621703e-04
2.168250e+03	4.472860e-02	1.078207e-01	1.562541e-04	-4.450564e-02	2.492497e-05	-1.744423e-04
2.180640e+03	5.967852e-03	1.158751e-01	1.047343e-04	-5.789869e-03	9.696623e-05	-1.634674e-04
2.193030e+03	-3.411582e-02	1.113595e-01	-6.866624e-05	3.440107e-02	1.699708e-04	-2.283976e-04
2.205420e+03	-6.920741e-02	9.345100e-02	-8.012765e-05	6.959764e-02	1.473603e-04	-4.120640e-04
2.217810e+03	-9.753186e-02	6.409885e-02	1.129550e-04	9.779291e-02	8.060921e-05	-3.197112e-04
2.230200e+03	-1.146295e-01	2.698209e-02	-1.772954e-04	1.146295e-01	8.098509e-05	1.054376e-05
2.242590e+03	-1.165308e-01	-1.469536e-02	-1.570888e-04	1.165308e-01	2.587471e-05	-8.510445e-05
2.254980e+03	-1.040509e-01	-5.375715e-02	-1.304246e-04	1.042099e-01	1.704994e-05	-2.845591e-04
2.267370e+03	-7.926643e-02	-8.603850e-02	-1.381596e-04	7.949767e-02	-4.662395e-05	-1.923641e-04
2.279760e+03	-4.442761e-02	-1.085702e-01	-2.482551e-04	4.454498e-02	-1.424251e-04	-1.610799e-04
2.292150e+03	-4.182366e-03	-1.169649e-01	-1.957684e-04	4.217610e-03	-1.883319e-04	-2.343576e-05
2.304540e+03	3.682585e-02	-1.109920e-01	-6.042183e-05	-3.682557e-02	-1.277751e-04	-4.601648e-05
2.316930e+03	7.304685e-02	-9.173326e-02	-1.372077e-04	-7.285417e-02	-3.938635e-04	-1.528081e-04
2.329320e+03	1.007076e-01	-6.060192e-02	5.737374e-05	-1.007129e-01	-2.094842e-04	-3.706098e-05
2.341710e+03	1.157165e-01	-2.186353e-02	6.246189e-05	-1.157165e-01	-1.728282e-04	1.637713e-04
2.354100e+03	1.157131e-01	2.058100e-02	1.222468e-04	-1.166128e-01	-9.558187e-05	1.149076e-04
2.366490e+03	1.010976e-01	5.979609e-02	1.912092e-04	-1.011492e-01	-2.146886e-04	1.103698e-04
2.378880e+03	7.362104e-02	9.135412e-02	1.290447e-04	-7.356698e-02	5.568325e-05	-1.410447e-05
2.391270e+03	3.722129e-02	1.116427e-01	1.079670e-04	-3.733035e-02	6.936238e-05	1.393137e-04
2.403660e+03	-4.799647e-03	1.170000e-01	3.886831e-06	4.540378e-03	1.669353e-04	2.546844e-04
2.416050e+03	-4.617005e-02	1.082292e-01	3.548294e-04	4.587152e-02	-7.120115e-05	2.968701e-04
2.428440e+03	-8.133258e-02	8.497568e-02	1.068108e-04	8.132324e-02	1.060060e-04	3.939854e-05
2.440830e+03	-1.068783e-01	5.088743e-02	8.354997e-05	1.066753e-01	1.434704e-04	3.508334e-04
2.453220e+03	-1.174783e-01	9.171665e-03	1.061968e-04	1.174881e-01	1.519303e-04	2.187663e-04
2.465610e+03	-1.139543e-01	-3.402568e-02	3.321041e-05	1.139543e-01	1.700780e-04	3.296236e-04
2.478000e+03	-9.443677e-02	-7.302136e-02	-6.866974e-05	9.415993e-02	1.382406e-04	5.536926e-04
2.490390e+03	-6.118819e-02	-1.017883e-01	-1.624658e-04	6.082583e-02	5.439014e-05	3.611646e-04
