1.338120e+03	9.364132e-02	3.603204e-02	-7.580450e-05	-9.326654e-02	-6.203982e-05	-8.497857e-05
1.350510e+03	8.144570e-02	5.931550e-02	9.152541e-06	-8.139250e-02	2.193130e-05	-9.202346e-05
1.362900e+03	6.283192e-02	7.863497e-02	-5.236953e-05	-6.282443e-02	6.224701e-05	1.356556e-05
1.375290e+03	4.014325e-02	9.239166e-02	-3.622152e-06	-4.039118e-02	-3.086838e-06	2.159974e-04
1.387680e+03	1.428932e-02	9.983088e-02	-3.947094e-05	-1.468718e-02	2.163660e-05	3.381832e-04
1.400070e+03	-1.258901e-02	1.002580e-01	-4.066563e-05	1.227856e-02	-9.870322e-06	2.988263e-04
1.412460e+03	-3.844262e-02	9.260505e-02	1.556232e-05	3.833616e-02	-4.211576e-05	1.150088e-04
1.424850e+03	-6.092627e-02	7.955391e-02	-9.525767e-06	6.083273e-02	-3.464493e-05	1.013895e-04
1.437240e+03	-8.014788e-02	6.081482e-02	-1.074655e-06	7.995423e-02	-3.324361e-05	2.507580e-04
1.449630e+03	-9.419922e-02	3.765308e-02	2.741341e-05	9.362501e-02	-2.815730e-05	6.148282e-04
1.462020e+03	-1.010000e-01	1.112354e-02	7.369959e-05	1.000000e-01	-2.149517e-05	6.337697e-04
1.474410e+03	-9.992367e-02	-1.619037e-02	4.309441e-05	9.916428e-02	-1.966852e-06	3.556566e-04
1.486800e+03	-9.157210e-02	-4.202235e-02	1.705777e-05	9.137794e-02	2.714907e-05	2.374274e-04
1.499190e+03	-7.730015e-02	-6.484437e-02	4.877527e-05	7.704991e-02	1.530763e-05	2.963679e-04
1.511580e+03	-5.743881e-02	-8.319584e-02	1.615424e-05	5.702980e-02	1.712036e-05	3.704682e-04
1.523970e+03	-3.317050e-02	-9.580837e-02	4.698602e-06	3.266796e-02	2.683432e-05	5.361109e-04
1.536360e+03	-6.277479e-03	-1.010000e-01	3.012202e-05	5.742280e-03	3.307292e-05	5.377808e-04
1.548750e+03	2.123190e-02	-9.916351e-02	-1.433809e-07	-2.158910e-02	1.530544e-05	3.493700e-04
1.561140e+03	4.713544e-02	-8.960995e-02	-1.539038e-05	-4.723443e-02	4.875163e-06	1.457225e-04
1.573530e+03	6.988563e-02	-7.408079e-02	-2.918699e-05	-7.022841e-02	-2.647282e-05	3.179478e-04
1.585920e+03	8.796884e-02	-5.256651e-02	1.065636e-05	-8.850689e-02	4.445196e-05	5.447464e-04
1.598310e+03	9.980988e-02	-2.626598e-02	-1.293836e-05	-9.991225e-02	-2.399647e-05	5.194886e-04
1.610700e+03	1.029289e-01	2.554302e-03	-8.873497e-06	-1.029286e-01	7.042535e-05	3.553442e-04
1.623090e+03	9.841752e-02	3.114456e-02	-1.754163e-05	-9.849312e-02	2.016243e-06	8.424291e-05
1.635480e+03	8.630778e-02	5.739962e-02	-6.693133e-06	-8.642646e-02	1.787439e-05	9.922121e-05
1.647870e+03	6.710941e-02	7.962523e-02	-7.141974e-05	-6.739497e-02	8.027349e-05	2.400950e-04
1.660260e+03	4.210055e-02	9.596119e-02	-3.610624e-05	-4.242970e-02	-1.815161e-06	3.188391e-04
1.672650e+03	1.317707e-02	1.048130e-01	-5.942933e-05	-1.351555e-02	5.242477e-07	2.999241e-04
1.685040e+03	-1.701584e-02	1.043094e-01	-5.699160e-05	1.691780e-02	-1.723560e-05	9.830173e-05
1.697430e+03	-4.596586e-02	9.494049e-02	-7.087586e-05	4.606808e-02	-2.631806e-05	-9.594853e-05
1.709820e+03	-7.191122e-02	7.837306e-02	1.607062e-05	7.193536e-02	-7.064423e-05	3.161228e-06
1.722210e+03	-9.251563e-02	5.466329e-02	5.653119e-05	9.240952e-02	-4.629219e-05	1.516288e-04
1.734600e+03	-1.046295e-01	2.494454e-02	1.593459e-05	1.046334e-01	-5.711999e-05	1.110482e-04
1.746990e+03	-1.079952e-01	-7.513326e-03	1.156555e-04	1.079952e-01	-2.444433e-05	3.053812e-05
1.759380e+03	-1.008605e-01	-3.961106e-02	2.662560e-05	1.009747e-01	-1.463459e-05	-2.742821e-04
1.771770e+03	-8.463444e-02	-6.812548e-02	1.029967e-04	8.503418e-02	2.615419e-05	-3.131039e-04
1.784160e+03	-6.081233e-02	-9.093803e-02	1.485374e-05	6.106652e-02	1.500467e-05	-2.622411e-04
1.796550e+03	-3.052491e-02	-1.062057e-01	5.886078e-05	3.052182e-02	6.109701e-05	-5.125716e-05
1.808940e+03	3.428812e-03	-1.100000e-01	3.480636e-05	-3.364203e-03	5.790846e-05	-5.599423e-05
1.821330e+03	3.757268e-02	-1.044345e-01	-1.743932e-05	-3.736439e-02	-1.282429e-05	-2.868566e-04
1.833720e+03	6.820945e-02	-8.806868e-02	1.383372e-05	-6.783942e-02	4.782244e-05	-3.742368e-04
1.846110e+03	9.287045e-02	-6.290237e-02	-1.645867e-05	-9.238031e-02	-2.681258e-06	-3.540721e-04
1.858500e+03	1.083275e-01	-3.074860e-02	-6.867360e-06	-1.081052e-01	2.203569e-05	-2.406832e-04
1.870890e+03	1.128815e-01	5.317189e-03	-2.645774e-05	-1.128815e-01	6.435137e-05	-1.488965e-04
1.883280e+03	1.055122e-01	4.165852e-02	-3.635835e-05	-1.055259e-01	4.689470e-06	-3.149860e-04
1.895670e+03	8.713362e-02	7.330546e-02	-5.343951e-05	-8.676270e-02	4.960553e-05	-3.774439e-04
1.908060e+03	5.913951e-02	9.744339e-02	-6.223192e-05	-5.863095e-02	2.870837e-05	-4.779448e-04
1.920450e+03	2.478379e-02	1.114351e-01	-9.453399e-05	-2.441577e-02	1.204924e-05	-3.868200e-04
1.932840e+03	-1.284201e-02	1.140000e-01	-7.928557e-05	1.295537e-02	-3.636175e-05	-1.058131e-04
1.945230e+03	-4.952643e-02	1.039750e-01	-5.245268e-05	4.962643e-02	-8.682433e-05	-1.492871e-04
1.957620e+03	-8.115844e-02	8.183450e-02	1.453956e-05	8.125606e-02	-1.154646e-04	-1.870885e-04
1.970010e+03	-1.033148e-01	5.072489e-02	1.796564e-05	1.040584e-01	-9.715742e-05	-2.600418e-04
